CustID,CustAge,TmAtAddress,ResStatus,EmpStatus,CustIncome,TmWBank,OtherCC,AMBalance,UtilRate,status
401,48,51,Other,Unknown,39000,54,Yes,647.1,0.03,1
402,37,22,Tenant,Employed,28000,35,Yes,910.04,0.25,1
403,42,46,Home Owner,Employed,37000,22,Yes,1537.63,0.9,0
404,44,14,Home Owner,Unknown,40000,8,Yes,2326.34,0.62,1
405,37,16,Home Owner,Unknown,26000,16,Yes,105.38,0.06,1
406,50,93,Tenant,Unknown,51000,29,Yes,111.83,0.05,0
407,36,36,Home Owner,Employed,33000,33,Yes,287.4,0.1,0
408,32,26,Tenant,Unknown,24000,43,Yes,558.73,0.07,0
409,37,14,Other,Employed,41000,53,Yes,364.59,0.07,0
410,44,13,Other,Employed,33000,84,Yes,585.31,0,0
411,52,29,Home Owner,Unknown,50000,88,Yes,1254.28,0.71,0
412,46,24,Home Owner,Employed,33000,38,Yes,294.5,0.08,0
413,36,16,Tenant,Employed,27000,8,Yes,1246.93,0.12,0
414,50,43,Home Owner,Unknown,44000,26,Yes,102.59,0,0
415,37,72,<undefined>,Unknown,35000,15,Yes,1194.89,0.83,1
416,32,45,Tenant,Employed,42000,7,Yes,1271.73,0.92,1
417,35,20,Tenant,Unknown,26000,39,Yes,61.98,0,0
418,43,43,Tenant,Employed,40000,10,Yes,257.9,0.07,0
419,NaN,26,Home Owner,Unknown,32000,65,No,545.87,0.25,1
420,42,99,Tenant,Unknown,30000,68,No,1121.21,0.29,1
421,49,99,Home Owner,Employed,39000,45,Yes,517.16,0.08,0
422,72,12,Tenant,Unknown,61000,10,No,2101.37,1.29,0
423,57,10,Other,Unknown,39000,13,Yes,427.82,0.01,0
424,32,62,Other,Employed,31000,21,Yes,647.31,0.02,0
425,38,61,Tenant,Employed,27000,83,Yes,687.44,0.09,0
426,37,2,Other,Employed,33000,9,No,692.65,0.09,1
427,49,15,Home Owner,Unknown,46000,39,Yes,26.99,0.01,0
428,45,22,Tenant,Unknown,34000,72,Yes,178.29,0.09,1
429,NaN,64,Home Owner,Unknown,41000,33,Yes,266.02,0.06,0
430,41,94,Home Owner,Unknown,43000,79,Yes,2589.43,0.59,0
431,50,7,Home Owner,Unknown,35000,17,Yes,54.24,0,0
432,42,81,Other,Employed,56000,5,No,733.7,0.23,0
433,24,78,Home Owner,Unknown,28000,56,Yes,612.52,0.1,1
434,58,84,Tenant,Employed,51000,80,Yes,888.93,0.44,0
435,30,37,Tenant,Unknown,24000,12,Yes,1307.37,0.54,1
436,46,107,Other,Employed,36000,16,Yes,558.88,0.11,0
437,34,75,Home Owner,Employed,35000,10,No,1040.56,0.41,0
438,41,76,Home Owner,Unknown,35000,18,Yes,25.98,0.01,1
439,36,6,Tenant,Employed,34000,54,Yes,1520.77,0.02,1
440,45,58,Home Owner,Unknown,24000,63,Yes,379.75,0.06,0
441,38,34,Home Owner,Employed,43000,21,Yes,931.12,0.08,1
442,27,43,Tenant,Employed,39000,28,Yes,114.12,0.04,0
443,28,8,Tenant,Employed,27000,8,Yes,907,0.52,1
444,38,14,Other,Unknown,27000,11,No,1477.54,0.36,0
445,38,4,Home Owner,Employed,33000,23,Yes,1076.65,0.66,1
446,49,16,Tenant,Employed,45000,21,Yes,832.61,0.36,0
447,54,83,Tenant,Employed,39000,105,Yes,1049.34,0.13,0
448,41,100,Tenant,Employed,33000,58,Yes,53,0.03,1
449,57,36,Other,Unknown,40000,2,Yes,895,0.36,1
450,40,103,Home Owner,Unknown,30000,11,No,1632.03,0.59,1
451,43,17,Other,Unknown,30000,29,No,421.82,0.15,1
452,29,59,Other,Unknown,36000,6,Yes,1497.9,0.62,1
453,33,66,Home Owner,Employed,32000,28,Yes,21.87,0.01,1
454,49,105,Home Owner,Unknown,38000,5,Yes,854.01,0.28,1
455,61,31,Other,Unknown,42000,63,Yes,39.15,0.01,0
456,46,9,Home Owner,Employed,35000,4,No,3.86,0,0
457,39,19,Other,Unknown,29000,10,Yes,2053.44,0.86,0
458,47,47,Home Owner,Employed,48000,32,Yes,631.14,0.23,0
459,52,24,Tenant,Unknown,36000,33,Yes,886.98,0.26,0
460,51,26,Home Owner,Unknown,50000,92,Yes,506.74,0.07,0
461,47,91,Home Owner,Unknown,35000,49,Yes,483.45,0.24,0
462,73,76,Other,Unknown,47000,56,Yes,663.21,0.27,0
463,46,12,Tenant,Unknown,37000,43,Yes,635.55,0.21,1
464,52,73,Home Owner,Unknown,43000,77,Yes,939.95,0.05,0
465,60,51,Home Owner,Unknown,57000,41,Yes,310.75,0.03,1
466,42,22,Home Owner,Unknown,39000,14,No,1183.26,0.47,0
467,43,57,Home Owner,Employed,43000,21,Yes,247.28,0.02,1
468,50,13,Home Owner,Unknown,46000,57,Yes,825.07,0.41,0
469,67,84,Home Owner,Employed,48000,32,No,456.84,0.12,0
470,33,120,Home Owner,Unknown,25000,22,Yes,1096.22,0.19,1
471,63,38,Home Owner,Unknown,56000,16,Yes,234.16,0.15,0
472,32,19,Tenant,Unknown,33000,23,Yes,51.99,0,1
473,46,101,Home Owner,Employed,43000,38,Yes,367,0.04,1
474,59,43,Other,Unknown,42000,21,Yes,1246.58,0.41,0
475,54,37,Other,Unknown,46000,49,Yes,878.5,0.18,1
476,28,58,Home Owner,Unknown,30000,28,Yes,1347.52,0.32,0
477,63,34,<undefined>,Employed,49000,37,Yes,474.77,0.12,1
478,57,17,Tenant,Unknown,37000,36,No,396.67,0.16,1
479,67,134,Tenant,Unknown,49000,7,Yes,1184.91,0.12,1
480,35,13,Tenant,Employed,33000,74,Yes,790.96,0.34,1
481,54,80,Tenant,Unknown,38000,16,Yes,1148.97,0.1,1
482,33,60,Other,Employed,29000,6,Yes,772.21,0.01,0
483,49,55,Tenant,Unknown,48000,6,Yes,218.36,0.07,1
484,56,27,Home Owner,Unknown,51000,13,No,29.32,0,0
485,41,10,Home Owner,Unknown,35000,55,Yes,578.94,0.02,1
486,64,40,Other,Unknown,45000,60,Yes,86.1,0.05,0
487,54,5,Tenant,Employed,39000,7,Yes,252.59,0.04,0
488,49,15,Home Owner,Unknown,47000,12,Yes,175.65,0.06,0
489,49,132,Home Owner,Employed,40000,5,Yes,484.11,0.03,0
490,NaN,31,Other,Employed,22000,51,Yes,429,0.06,0
491,33,36,Tenant,Employed,42000,15,Yes,430.55,0.03,0
492,43,27,Home Owner,Employed,32000,36,Yes,613.07,0,1
493,54,33,Tenant,Unknown,37000,3,Yes,895.58,0.04,1
494,69,119,Home Owner,Unknown,50000,23,Yes,1053.25,0.37,0
495,55,7,Home Owner,Employed,59000,15,Yes,1008.71,0.14,0
496,39,64,Home Owner,Employed,48000,17,Yes,898.63,0.41,1
497,36,89,Other,Unknown,28000,34,No,1589.22,0.07,0
498,63,69,Other,Unknown,51000,6,Yes,1318.48,0.67,0
499,49,9,Tenant,Unknown,37000,92,Yes,2015.17,0.96,1
500,41,59,Home Owner,Employed,35000,14,Yes,373.47,0.07,1
501,66,58,<undefined>,Unknown,48000,3,Yes,232.32,0.11,0
502,56,20,Home Owner,Employed,42000,7,Yes,341.17,0.07,0
503,36,9,Home Owner,Employed,40000,26,Yes,57.92,0.02,0
504,46,113,<undefined>,Unknown,39000,27,No,536.68,0.09,0
505,22,39,Tenant,Employed,23000,71,Yes,653.67,0.09,0
506,40,58,<undefined>,Employed,38000,16,Yes,131.41,0.05,0
507,56,11,Tenant,Unknown,56000,55,Yes,1409.65,0.06,0
508,37,122,Tenant,Unknown,42000,6,Yes,462.78,0.14,0
509,38,40,Home Owner,Unknown,30000,50,Yes,1874.62,0.37,1
510,60,14,Home Owner,Unknown,45000,47,Yes,1192.31,0.81,0
511,51,2,Home Owner,Unknown,48000,45,Yes,2087.2,0.91,0
512,36,57,Tenant,Employed,31000,9,Yes,245.79,0.07,0
513,46,50,Home Owner,Employed,40000,37,Yes,1080.27,0.13,0
514,NaN,74,Other,Unknown,52000,24,No,1113.24,0.55,0
515,45,22,Tenant,Unknown,45000,48,Yes,478.22,0.13,1
516,48,69,Home Owner,Employed,32000,56,Yes,515.58,0.04,0
517,35,102,Tenant,Unknown,37000,18,Yes,587.11,0.15,0
518,32,33,Other,Unknown,31000,9,Yes,1224.73,0.41,0
519,34,69,Other,Unknown,35000,14,Yes,975.56,0.3,0
520,54,27,Other,Unknown,55000,74,Yes,600.19,0.13,0
521,48,18,Other,Unknown,37000,70,Yes,604.5,0.07,0
522,50,22,Home Owner,Unknown,45000,36,Yes,358.56,0.12,0
523,34,80,Home Owner,Unknown,25000,49,Yes,720.85,0.07,1
524,58,14,Other,Employed,40000,2,Yes,1643.27,0.64,0
525,41,11,Home Owner,Unknown,30000,25,Yes,640.59,0.06,1
526,44,90,Home Owner,Unknown,39000,29,Yes,178.52,0.02,0
527,56,13,Home Owner,Employed,50000,29,Yes,1429.11,0.29,0
528,32,38,Home Owner,Employed,40000,58,Yes,617.8,0.22,1
529,55,8,Tenant,Unknown,51000,11,No,814.04,0.06,1
530,48,12,Home Owner,Unknown,38000,72,Yes,1126.71,0.14,0
531,64,39,Home Owner,Unknown,46000,18,Yes,496.76,0.08,0
532,46,42,Other,Employed,37000,26,Yes,1295.45,0.35,0
533,62,57,Home Owner,Unknown,41000,2,Yes,161.57,0.03,0
534,58,69,Home Owner,Unknown,50000,11,Yes,721.68,0.42,1
535,43,40,Home Owner,Unknown,46000,17,Yes,83.62,0.01,1
536,51,53,Home Owner,Unknown,46000,94,Yes,511,0.15,0
537,53,96,Home Owner,Employed,48000,13,Yes,93.01,0.01,0
538,50,70,Home Owner,Employed,53000,29,Yes,381.16,0.28,1
539,39,34,Tenant,Unknown,56000,2,Yes,833.02,0.23,0
540,NaN,36,Tenant,Employed,31000,56,Yes,134.75,0.02,0
541,71,49,Tenant,Unknown,52000,16,Yes,562.83,0.17,0
542,46,63,Home Owner,Employed,33000,53,Yes,754.66,0.34,0
543,45,7,Tenant,Employed,59000,24,Yes,186.54,0.02,0
544,50,26,Other,Unknown,38000,32,No,1083.22,0.01,1
545,49,43,Home Owner,Unknown,34000,24,Yes,859.53,0.34,0
546,64,61,Tenant,Unknown,42000,23,Yes,5.11,0,0
547,38,7,Home Owner,Employed,33000,61,Yes,538.71,0.16,0
548,46,22,Home Owner,Employed,48000,14,Yes,1630.39,0.29,0
549,30,49,Tenant,Unknown,30000,53,Yes,570.5,0.08,0
550,46,18,Home Owner,Unknown,34000,51,No,2615.5,1.97,0
551,45,13,Home Owner,Unknown,20000,7,Yes,1807.23,0.13,1
552,37,18,Home Owner,Unknown,29000,2,Yes,165.2,0,1
553,64,12,Home Owner,Unknown,41000,33,Yes,1165.58,0.26,0
554,35,113,Home Owner,Unknown,37000,21,No,898.44,0.04,1
555,50,20,Home Owner,Unknown,42000,39,No,806.58,0.01,1
556,47,104,Home Owner,Employed,38000,91,Yes,1632.41,0.14,0
557,41,14,Tenant,Employed,34000,68,Yes,210.38,0.07,0
558,58,19,Tenant,Employed,44000,12,No,991.15,0.36,0
559,63,71,Tenant,Unknown,43000,13,Yes,145.09,0.04,0
560,56,14,Other,Unknown,46000,37,Yes,1482.1,0.02,1
561,36,49,Tenant,Employed,41000,11,Yes,581.21,0.08,0
562,52,76,Tenant,Unknown,39000,15,Yes,1287.85,0.18,1
563,55,8,Other,Employed,42000,55,No,552.83,0.29,0
564,29,21,Other,Unknown,25000,17,Yes,693.41,0.01,1
565,65,57,Home Owner,Employed,54000,21,No,1310.13,0.4,1
566,64,8,Home Owner,Unknown,46000,47,Yes,562.34,0.25,0
567,44,26,Home Owner,Employed,40000,48,Yes,1286.98,0.24,0
568,55,20,Home Owner,Employed,40000,37,No,1187.65,0.02,0
569,27,3,Tenant,Unknown,25000,43,Yes,608,0,1
570,43,12,Tenant,Unknown,41000,17,Yes,194.41,0.04,1
571,48,12,Home Owner,Unknown,36000,6,Yes,1150.09,0.11,1
572,21,69,Other,Unknown,22000,40,Yes,1866.68,0.82,0
573,50,10,Tenant,Unknown,34000,89,No,598.46,0.28,0
574,45,59,Home Owner,Unknown,47000,9,Yes,175.18,0.01,0
575,49,17,Other,Employed,37000,4,Yes,1056.69,0.29,0
576,49,48,Home Owner,Employed,43000,14,Yes,297.45,0.06,0
577,43,48,Tenant,Employed,48000,36,Yes,453.55,0.02,0
578,38,33,Home Owner,Unknown,46000,118,Yes,915.68,0.28,1
579,49,40,Home Owner,Unknown,41000,24,Yes,1652.65,0.17,0
580,44,7,Tenant,Employed,37000,67,Yes,214.71,0.03,0
581,57,20,Tenant,Unknown,52000,49,Yes,1519.86,0.04,1
582,38,83,Home Owner,Unknown,40000,32,Yes,988.61,0.09,0
583,62,128,Home Owner,Employed,44000,14,No,34.56,0.02,0
584,34,15,Home Owner,Unknown,33000,40,Yes,1750.59,1.68,1
585,56,8,Home Owner,Employed,36000,41,Yes,866.85,0.12,0
586,52,32,Other,Employed,48000,50,Yes,272.16,0.12,0
587,36,23,Home Owner,Employed,26000,36,Yes,967.43,0.3,1
588,41,43,Home Owner,Employed,36000,10,Yes,2501.3,0.63,1
589,55,13,Home Owner,Employed,57000,76,Yes,3812,0.49,0
590,32,14,Home Owner,Employed,31000,4,Yes,353.08,0.08,0
591,44,92,Tenant,Unknown,59000,4,Yes,702.93,0.2,1
592,34,37,Home Owner,Employed,37000,11,Yes,558.42,0.07,0
593,41,30,Home Owner,Employed,36000,20,Yes,777.47,0.46,1
594,30,9,Tenant,Employed,30000,29,Yes,331.94,0.05,1
595,56,51,Home Owner,Unknown,38000,62,Yes,1853.55,0.47,0
596,45,3,Home Owner,Employed,41000,7,Yes,2669.1,0.82,0
597,51,17,Tenant,Unknown,35000,62,Yes,612.88,0.18,0
598,37,11,Tenant,Employed,32000,8,Yes,1164.05,0.52,0
599,43,61,Tenant,Unknown,37000,21,Yes,3029.34,0.86,1
600,52,6,Home Owner,Unknown,39000,61,Yes,1427.58,0.97,0
601,68,26,Tenant,Unknown,52000,24,Yes,676.07,0.19,0
602,55,17,Home Owner,Employed,55000,45,Yes,950.58,0.61,0
603,59,66,Tenant,Unknown,45000,3,No,397.11,0.13,0
604,54,85,Home Owner,Employed,39000,35,Yes,811.21,0.22,0
605,47,23,Home Owner,Employed,36000,26,Yes,108.07,0.04,0
606,41,8,Tenant,Employed,35000,20,Yes,452,0.1,0
607,51,26,Tenant,Employed,44000,22,Yes,65.68,0.01,0
608,35,41,Tenant,Unknown,45000,52,Yes,977.45,0.26,0
609,43,62,Tenant,Unknown,47000,33,Yes,21.09,0.01,0
610,55,48,Tenant,Employed,37000,84,Yes,917.19,0.44,0
611,52,4,Tenant,Employed,47000,59,Yes,978.67,0.29,0
612,42,99,Home Owner,Employed,43000,30,Yes,234.1,0.04,1
613,44,41,Tenant,Unknown,53000,6,Yes,509.72,0.14,1
614,36,110,Tenant,Employed,35000,26,Yes,42.81,0.01,0
615,53,71,Home Owner,Unknown,38000,47,Yes,1335.06,0.1,0
616,43,9,Tenant,Employed,52000,60,Yes,684.81,0.33,0
617,42,77,Home Owner,Employed,41000,32,Yes,1059.47,0.45,0
618,54,68,Home Owner,Employed,38000,20,No,1966.61,1.07,0
619,32,117,Home Owner,Unknown,30000,50,Yes,1961.5,0.34,0
620,32,22,Tenant,Employed,37000,56,Yes,1409.91,0.35,0
621,40,52,Home Owner,Unknown,31000,9,Yes,424.54,0.11,0
622,49,97,Other,Employed,40000,88,No,861.08,0.16,0
623,39,23,Home Owner,Unknown,33000,54,Yes,437.37,0.19,0
624,52,101,Other,Employed,45000,14,Yes,299.07,0.05,0
625,37,69,Other,Unknown,19000,46,Yes,635.7,0.39,0
626,55,38,Home Owner,Unknown,37000,42,Yes,204.76,0.12,0
627,28,81,Home Owner,Employed,30000,19,Yes,711.3,0.2,0
628,31,25,Tenant,Unknown,28000,52,Yes,1283.55,0.6,0
629,51,26,Home Owner,Unknown,40000,32,Yes,653.24,0.48,1
630,52,72,Home Owner,Employed,52000,16,Yes,584.28,0.19,0
631,42,3,Home Owner,Employed,45000,92,Yes,878.19,0.7,0
632,43,11,Home Owner,Employed,48000,21,Yes,1303.37,0.3,0
633,NaN,44,Home Owner,Unknown,41000,28,Yes,1177.87,0.56,1
634,63,42,Tenant,Unknown,43000,37,Yes,238.34,0.02,0
635,42,63,Home Owner,Unknown,36000,51,Yes,167.11,0,0
636,45,43,Tenant,Employed,37000,57,Yes,607.58,0.19,0
637,53,7,Home Owner,Unknown,42000,76,Yes,290.39,0.12,1
638,48,80,Tenant,Unknown,49000,27,Yes,366.17,0.03,0
639,36,17,Tenant,Unknown,45000,66,Yes,1088.7,0.34,1
640,30,21,<undefined>,Employed,35000,125,Yes,1458.58,0.31,0
641,52,20,Other,Employed,41000,18,No,403.7,0.13,1
642,36,27,Other,Unknown,33000,50,Yes,131.25,0.05,0
643,27,62,Home Owner,Employed,24000,22,No,727.27,0.09,0
644,50,16,Tenant,Unknown,45000,53,Yes,1339.88,0.52,1
645,63,37,Home Owner,Employed,53000,81,Yes,1494.43,0.32,0
646,22,43,Tenant,Unknown,21000,79,Yes,1079.88,0.23,0
647,48,20,<undefined>,Unknown,39000,46,Yes,139.6,0.02,1
648,27,103,Tenant,Unknown,23000,9,Yes,503.74,0.01,1
649,61,53,Home Owner,Unknown,43000,32,Yes,498.25,0.07,0
650,55,88,Tenant,Employed,44000,31,Yes,547.79,0.25,1
651,56,46,Other,Employed,41000,2,No,1002.8,0.55,1
652,38,13,Other,Employed,36000,12,Yes,1058.86,0.43,0
653,56,105,Other,Unknown,50000,33,No,2002.82,0.04,0
654,48,7,Home Owner,Employed,52000,84,Yes,578.3,0.13,0
655,61,71,Home Owner,Unknown,38000,5,No,291.4,0.11,1
656,49,53,Other,Employed,43000,2,Yes,513.89,0.09,0
657,44,69,Home Owner,Employed,41000,2,Yes,719.95,0.13,1
658,42,39,Home Owner,Employed,33000,16,Yes,925.58,0.33,0
659,53,24,Home Owner,Unknown,45000,29,No,1578.56,0.47,0
660,52,30,Tenant,Unknown,47000,77,Yes,150.17,0,0
661,43,79,Other,Employed,42000,25,Yes,810.51,0.14,0
662,48,39,Tenant,Unknown,39000,27,Yes,701.3,0.11,0
663,48,29,Home Owner,Unknown,49000,24,Yes,1460.33,0.14,0
664,27,5,Home Owner,Unknown,38000,59,Yes,7.07,0,1
665,48,16,Tenant,Unknown,48000,44,Yes,1528.6,0.39,1
666,52,37,Tenant,Unknown,49000,45,Yes,1023.25,0.18,1
667,45,53,Tenant,Unknown,41000,50,Yes,963.04,0.06,0
668,31,48,Other,Employed,36000,20,Yes,344.04,0.1,0
669,49,88,Tenant,Unknown,34000,77,Yes,934.82,0.05,0
670,56,4,Tenant,Unknown,62000,2,Yes,1676.06,0.18,1
671,70,36,<undefined>,Unknown,46000,7,Yes,1528.72,0.45,0
672,54,95,Home Owner,Employed,45000,9,Yes,328.67,0.26,0
673,31,59,Tenant,Unknown,47000,87,Yes,1059.67,0.14,0
674,57,44,Other,Unknown,50000,25,Yes,1120.03,0.26,0
675,35,82,Tenant,Unknown,54000,25,Yes,327.55,0.08,0
676,35,109,Tenant,Employed,32000,30,Yes,631,0.15,0
677,45,24,Tenant,Employed,35000,37,Yes,180.35,0.04,1
678,50,21,Home Owner,Employed,39000,30,No,619.28,0.12,1
679,37,27,Tenant,Employed,31000,100,Yes,920.39,0.35,0
680,34,32,Tenant,Unknown,25000,13,Yes,117.01,0.03,0
681,27,9,Other,Employed,31000,48,Yes,571.81,0.02,0
682,47,80,Tenant,Employed,36000,8,Yes,944.56,0.04,1
683,56,70,Tenant,Unknown,41000,59,Yes,1300.32,0.16,1
684,62,38,Tenant,Unknown,48000,33,Yes,1478.3,0.01,0
685,60,29,Tenant,Unknown,53000,123,Yes,630.39,0.36,0
686,48,10,Tenant,Employed,45000,53,No,1523.82,0.07,0
687,25,43,Tenant,Unknown,30000,23,No,893.91,0.16,0
688,37,35,Tenant,Unknown,39000,56,Yes,160.47,0.07,1
689,NaN,49,Other,Unknown,61000,48,Yes,175.63,0,0
690,33,19,Tenant,Employed,30000,36,Yes,396.9,0.13,1
691,37,75,Home Owner,Employed,40000,65,Yes,1448.86,0.06,1
692,40,45,Tenant,Employed,33000,15,Yes,1597.44,0.54,1
693,44,22,Tenant,Employed,35000,54,No,349.77,0.04,0
694,34,49,Tenant,Unknown,27000,10,Yes,674.16,0.15,0
695,NaN,20,Tenant,Unknown,60000,60,Yes,46.24,0,0
696,23,5,Tenant,Unknown,21000,36,No,808.43,0.26,1
697,39,3,Home Owner,Unknown,29000,17,Yes,1439.77,0.19,1
698,37,4,Tenant,Employed,36000,10,Yes,1115.72,0.54,1
699,46,16,Tenant,Unknown,35000,5,Yes,2152.52,1.24,1
700,35,25,Tenant,Employed,33000,82,No,551.99,0.14,0
701,38,9,Home Owner,Unknown,37000,39,No,897.6,0.25,0
702,51,36,Tenant,Unknown,38000,32,Yes,1909.61,0.87,1
703,33,31,Home Owner,Unknown,26000,18,No,1607.82,0.04,1
704,43,37,Home Owner,Unknown,30000,74,Yes,1262.87,0.67,1
705,32,34,Home Owner,Employed,38000,22,No,1622.73,1.07,0
706,42,52,Tenant,Employed,32000,38,Yes,232.92,0.12,0
707,49,10,Home Owner,Unknown,44000,6,Yes,714.48,0.32,0
708,37,56,Other,Employed,35000,69,Yes,969.41,0.67,1
709,40,68,Other,Unknown,51000,11,Yes,143.64,0.03,1
710,39,38,Tenant,Unknown,37000,14,No,365.65,0.09,0
711,29,85,Tenant,Employed,24000,56,Yes,1450.98,0.6,0
712,44,38,Other,Unknown,35000,49,Yes,1079.61,0.52,0
713,54,60,Tenant,Unknown,40000,51,Yes,553.05,0.26,0
714,52,16,Home Owner,Unknown,44000,46,Yes,481.25,0.14,0
715,51,33,Other,Employed,37000,47,Yes,578.94,0.08,0
716,31,99,Home Owner,Unknown,34000,14,Yes,1028.06,0.49,1
717,47,34,Other,Employed,45000,35,Yes,320.23,0.06,0
718,57,37,Tenant,Employed,54000,51,Yes,1333.6,0.51,0
719,45,3,Home Owner,Employed,42000,29,Yes,351.15,0.02,0
720,23,59,Home Owner,Employed,37000,57,Yes,146.59,0.09,0
721,56,31,Other,Unknown,51000,3,Yes,1430.63,0.09,0
722,34,18,Home Owner,Employed,34000,28,Yes,1128.6,0.52,1
723,31,46,Tenant,Employed,26000,62,Yes,644.85,0.36,1
724,46,32,Tenant,Employed,42000,10,No,349.19,0.31,0
725,54,38,Home Owner,Unknown,37000,15,Yes,769.57,0.22,0
726,49,91,Tenant,Employed,42000,42,Yes,1687.98,0.21,0
727,40,30,Tenant,Unknown,28000,37,No,521.61,0.01,1
728,38,54,Home Owner,Unknown,35000,41,Yes,755.53,0.1,0
729,40,62,Other,Employed,36000,86,Yes,221.24,0,0
730,34,123,Other,Unknown,43000,15,Yes,317.89,0.01,0
731,45,8,Tenant,Unknown,22000,2,No,557.72,0.03,1
732,60,31,Home Owner,Employed,53000,10,Yes,712.86,0.04,1
733,55,207,Home Owner,Unknown,52000,36,Yes,202.25,0.03,0
734,38,5,Home Owner,Employed,44000,20,Yes,296.78,0.14,0
735,32,38,Tenant,Employed,38000,15,Yes,399.3,0.13,1
736,44,98,Home Owner,Employed,35000,33,Yes,1108.86,0.03,1
737,46,131,Tenant,Unknown,33000,27,Yes,27.89,0.01,0
738,47,74,Tenant,Employed,35000,7,Yes,279.77,0.06,0
739,38,11,Other,Unknown,37000,20,No,1121.23,0.22,0
740,38,55,Tenant,Employed,52000,4,Yes,650.04,0.12,1
741,NaN,13,Other,Unknown,47000,20,Yes,1906.49,0.64,1
742,55,9,Home Owner,Unknown,40000,35,Yes,859.59,0.06,0
743,44,81,Tenant,Unknown,30000,45,Yes,424.12,0.31,0
744,28,31,Tenant,Employed,39000,70,Yes,1654.3,0.07,0
745,37,62,Other,Unknown,18000,54,Yes,799.22,0.27,0
746,38,37,Home Owner,Unknown,37000,27,Yes,1243.63,0.28,0
747,NaN,77,Home Owner,Unknown,31000,7,Yes,186.56,0.01,1
748,49,152,Home Owner,Unknown,56000,18,Yes,1086.1,0.23,0
749,NaN,22,Other,Unknown,49000,8,Yes,840.79,0.08,1
750,44,43,Other,Employed,36000,31,Yes,2428.82,0.99,0
751,50,103,Home Owner,Employed,52000,44,Yes,21.37,0,0
752,68,28,Tenant,Unknown,44000,24,Yes,1152.79,0.05,1
753,53,59,Home Owner,Unknown,44000,3,No,1893.79,0.66,0
754,51,11,Home Owner,Employed,50000,73,Yes,1439.25,0.77,0
755,43,42,Home Owner,Employed,44000,49,Yes,65.72,0.02,0
756,41,31,Other,Unknown,40000,6,Yes,175.41,0.06,0
757,38,27,Home Owner,Unknown,20000,16,Yes,118.07,0.05,0
758,52,28,Home Owner,Unknown,34000,109,Yes,516.02,0.18,0
759,47,3,Home Owner,Unknown,46000,66,Yes,380,0.21,1
760,46,81,Tenant,Employed,33000,4,Yes,222.57,0.04,1
761,34,14,Tenant,Unknown,26000,91,Yes,817.37,0.06,0
762,54,25,Tenant,Employed,40000,76,No,749.32,0.09,0
763,55,5,Tenant,Employed,50000,49,Yes,96.06,0.01,0
764,46,8,Tenant,Unknown,52000,28,No,2286.72,0.35,0
765,49,11,Tenant,Employed,50000,128,No,1516.23,1.11,0
766,59,25,Tenant,Employed,60000,14,Yes,35.47,0.01,0
767,50,58,Home Owner,Employed,48000,55,Yes,1971.57,0.27,0
768,45,125,Other,Unknown,34000,18,Yes,835.51,0.56,0
769,57,35,Tenant,Unknown,50000,7,Yes,420.59,0,0
770,63,25,Tenant,Unknown,55000,9,Yes,1127.02,0.19,0
771,35,34,Tenant,Unknown,33000,78,Yes,27.91,0,0
772,50,40,Home Owner,Unknown,35000,51,Yes,270.52,0.11,0
773,61,28,Home Owner,Employed,48000,3,Yes,116.24,0,0
774,43,23,Home Owner,Unknown,20000,24,Yes,253.26,0.06,1
775,43,25,Home Owner,Unknown,34000,26,Yes,332.83,0.08,0
776,48,52,Tenant,Unknown,43000,8,No,1678.67,0.04,1
777,56,64,Tenant,Employed,45000,3,Yes,102.39,0.02,1
778,37,15,Tenant,Unknown,34000,22,Yes,206.9,0.08,0
779,53,22,Tenant,Employed,48000,20,No,1804.84,0.4,0
780,43,10,Home Owner,Unknown,42000,25,Yes,1142.22,0.84,0
781,50,29,Home Owner,Unknown,39000,9,Yes,12.2,0,0
782,43,9,Home Owner,Unknown,32000,67,Yes,258.24,0.04,0
783,27,26,Home Owner,Unknown,39000,32,Yes,1131.16,0.18,1
784,28,33,Tenant,Unknown,42000,11,Yes,253.04,0.08,0
785,28,11,Home Owner,Employed,38000,19,Yes,585,0.14,0
786,29,18,Home Owner,Employed,28000,61,Yes,2593.68,0.76,0
787,61,14,Tenant,Unknown,42000,47,Yes,877.38,0.03,0
788,46,26,Tenant,Employed,32000,44,Yes,181.35,0.06,0
789,46,98,Other,Employed,47000,39,Yes,1299.59,0.17,1
790,43,29,Other,Unknown,40000,100,Yes,0.21,0,0
791,42,6,Home Owner,Employed,39000,3,Yes,500.72,0.13,1
792,39,41,Home Owner,Unknown,20000,113,Yes,1023.5,0.15,0
793,35,49,Home Owner,Employed,29000,14,Yes,1480.07,0.73,0
794,40,36,Home Owner,Unknown,42000,23,Yes,352.77,0.16,1
795,40,68,Home Owner,Employed,33000,55,Yes,377.5,0.1,0
796,42,47,Home Owner,Employed,30000,71,No,1318.72,0.06,0
797,NaN,39,Home Owner,Employed,47000,20,Yes,818.26,0.51,0
798,32,130,Home Owner,Unknown,31000,12,Yes,343.1,0.12,0
799,53,7,Other,Unknown,48000,31,No,777.42,0.15,0
800,45,85,Home Owner,Employed,31000,63,Yes,1206.96,0.4,1
801,53,42,Tenant,Employed,36000,8,Yes,629.15,0.27,1
802,44,22,Home Owner,Employed,40000,33,Yes,58.4,0,0
